city,city_ascii,city_alt,lat,lng,country,iso2,iso3,admin_name,admin_name_ascii,admin_code,admin_type,capital,density,population,population_proper,ranking,timezone,same_name,id
Pasekan,Pasekan,,-7.9494,110.7903,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,481.5,,,3,Asia/Jakarta,TRUE,1360798367
Petilasan,Petilasan,,-7.6625,109.1756,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,708.0,,,3,Asia/Jakarta,FALSE,1360463753
Tanjung Sialang,Tanjung Sialang,Tandjungsialang,0.3250,101.9540,Indonesia,ID,IDN,Riau,Riau,ID-RI,province,,45.2,,,4,Asia/Jakarta,FALSE,1360829388
Teneran,Teneran,,-7.4278,110.3211,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1113.4,,,3,Asia/Jakarta,FALSE,1360851108
Seuot,Seuot,,5.4183,95.4615,Indonesia,ID,IDN,Aceh,Aceh,ID-AC,special region,,153.5,,,4,Asia/Jakarta,FALSE,1360249345
Kartasari,Kartasari,Karta,-4.5880,105.0180,Indonesia,ID,IDN,Lampung,Lampung,ID-LA,province,,180.0,,,4,Asia/Jakarta,FALSE,1360776542
Manak Raya,Manak Raya,,2.9034,98.7368,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,174.8,,,4,Asia/Jakarta,FALSE,1360624383
Cewang,Cewang,,-8.7090,120.4212,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,270.4,,,3,Asia/Makassar,FALSE,1360572555
Galiroda,Galiroda,,-9.5259,119.5365,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,44.0,,,4,Asia/Makassar,FALSE,1360123251
Ubamaro,Ubamaro,,-8.7450,122.0647,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,202.1,,,3,Asia/Makassar,FALSE,1360997325
Pohitan,Pohitan,,-7.8247,110.4719,Indonesia,ID,IDN,Yogyakarta,Yogyakarta,ID-YO,special region,,2316.4,,,2,Asia/Jakarta,FALSE,1360026010
Mangrih,Mangrih,,-7.8944,111.0875,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,481.5,,,3,Asia/Jakarta,FALSE,1360030067
Gunung Serlang,Gunung Serlang,,2.8123,117.3679,Indonesia,ID,IDN,Kalimantan Utara,Kalimantan Utara,ID-KU,province,,13.4,,,4,Asia/Makassar,FALSE,1360743862
Kebraon,Kebraon,,-7.3348,112.6984,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,8497.0,,,2,Asia/Jakarta,FALSE,1360709882
Bukittumpang,Bukittumpang,,-7.4199,107.2358,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,666.6,,,3,Asia/Jakarta,FALSE,1360209462
Agheng,Agheng,,2.3314,125.3902,Indonesia,ID,IDN,Sulawesi Utara,Sulawesi Utara,ID-SA,province,,298.7,,,3,Asia/Makassar,FALSE,1360093440
Spayung,Spayung,,-6.5910,110.7435,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1152.9,,,3,Asia/Jakarta,FALSE,1360027986
Perbaingan,Perbaingan,,3.3300,98.8490,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,332.4,,,3,Asia/Jakarta,FALSE,1360009965
Nyatu,Nyatu,,-7.6640,112.7792,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,1127.0,,,3,Asia/Jakarta,FALSE,1360005388
Ratem,Ratem,,-7.3656,109.2550,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1174.8,,,3,Asia/Jakarta,FALSE,1360031761
Patahunan,Patahunan,Patahoenan 2,-7.4546,108.2308,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,678.9,,,3,Asia/Jakarta,FALSE,1360738697
Waru,Waru,,-1.3890,116.6148,Indonesia,ID,IDN,Kalimantan Timur,Kalimantan Timur,ID-KI,province,minor,58.9,,,3,Asia/Makassar,FALSE,1360323273
