city,city_ascii,city_alt,lat,lng,country,iso2,iso3,admin_name,admin_name_ascii,admin_code,admin_type,capital,density,population,population_proper,ranking,timezone,same_name,id
Douar Essaf,Douar Essaf,Saf|Douar Saf,34.9586,-5.6789,Morocco,MA,MAR,Tanger-Tétouan-Al Hoceïma,Tanger-Tetouan-Al Hoceima,MA-01,,,79.1,,,4,Africa/Casablanca,FALSE,1504017432
Douar Essaf,Douar Essaf,Es Saf|Saf,35.4362,-5.7391,Morocco,MA,MAR,Tanger-Tétouan-Al Hoceïma,Tanger-Tetouan-Al Hoceima,MA-01,,,44.9,,,4,Africa/Casablanca,TRUE,1504054610
Douar Essaf,Douar Essaf,,34.4643,-4.8837,Morocco,MA,MAR,Fès-Meknès,Fes-Meknes,MA-03,,,92.2,,,4,Africa/Casablanca,FALSE,1504474530
Tizgui-n-Oudmame,Tizgui-n-Oudmame,,31.3288,-6.9122,Morocco,MA,MAR,Drâa-Tafilalet,Draa-Tafilalet,MA-08,,,8.9,,,5,Africa/Casablanca,FALSE,1504368679
Douar Rouyal,Douar Rouyal,,35.2515,-6.0762,Morocco,MA,MAR,Tanger-Tétouan-Al Hoceïma,Tanger-Tetouan-Al Hoceima,MA-01,,,993.7,,,3,Africa/Casablanca,FALSE,1504266829
Ikarteouene,Ikarteouene,,35.4423,-5.1850,Morocco,MA,MAR,Tanger-Tétouan-Al Hoceïma,Tanger-Tetouan-Al Hoceima,MA-01,,,135.1,,,4,Africa/Casablanca,FALSE,1504319162
Ahriq,Ahriq,Dechra Ahrek,35.5430,-5.8513,Morocco,MA,MAR,Tanger-Tétouan-Al Hoceïma,Tanger-Tetouan-Al Hoceima,MA-01,,,37.6,,,4,Africa/Casablanca,FALSE,1504691335
Dar Habib,Dar Habib,,32.9115,-8.5664,Morocco,MA,MAR,Casablanca-Settat,Casablanca-Settat,MA-06,,,35.3,,,4,Africa/Casablanca,FALSE,1504268360
Sinns,Sinns,Sins,30.7013,-8.5434,Morocco,MA,MAR,Souss-Massa,Souss-Massa,MA-09,,,39.3,,,4,Africa/Casablanca,FALSE,1504732993
Iymintzgui,Iymintzgui,Imi n’ Tizgui,29.6442,-9.0815,Morocco,MA,MAR,Souss-Massa,Souss-Massa,MA-09,,,12.6,,,4,Africa/Casablanca,FALSE,1504292858
Tayert,Tayert,,31.0061,-9.3657,Morocco,MA,MAR,Marrakech-Safi,Marrakech-Safi,MA-07,,,31.4,,,4,Africa/Casablanca,FALSE,1504003791
Oulad Ben Haddou,Oulad Ben Haddou,,35.0681,-3.4180,Morocco,MA,MAR,Oriental,Oriental,MA-02,,,136.8,,,4,Africa/Casablanca,FALSE,1504308236
Douar Chorfat Laazib,Douar Chorfat Laazib,,34.3728,-4.6422,Morocco,MA,MAR,Fès-Meknès,Fes-Meknes,MA-03,,,122.9,,,4,Africa/Casablanca,FALSE,1504636478
Dior Bounouar,Dior Bounouar,,34.7664,-6.1531,Morocco,MA,MAR,Rabat-Salé-Kénitra,Rabat-Sale-Kenitra,MA-04,,,297.7,,,3,Africa/Casablanca,FALSE,1504258730
Bou Hded,Bou Hded,,32.0061,-7.9253,Morocco,MA,MAR,Marrakech-Safi,Marrakech-Safi,MA-07,,,25.0,,,4,Africa/Casablanca,FALSE,1504627282
Bni Mhalli,Bni Mhalli,,31.8976,-4.3790,Morocco,MA,MAR,Drâa-Tafilalet,Draa-Tafilalet,MA-08,,,19.4,,,4,Africa/Casablanca,FALSE,1504518679
Douar Qchiblat,Douar Qchiblat,,34.4914,-5.2248,Morocco,MA,MAR,Fès-Meknès,Fes-Meknes,MA-03,,,79.2,,,4,Africa/Casablanca,FALSE,1504341993
Douar Lekhdar,Douar Lekhdar,,32.5276,-8.4157,Morocco,MA,MAR,Casablanca-Settat,Casablanca-Settat,MA-06,,,97.5,,,4,Africa/Casablanca,FALSE,1504475590
Sidi Mohamed Ben Ali,Sidi Mohamed Ben Ali,,32.4192,-9.2417,Morocco,MA,MAR,Marrakech-Safi,Marrakech-Safi,MA-07,,,98.1,,,4,Africa/Casablanca,FALSE,1504591590
Oulad Fateh,Oulad Fateh,,33.7103,-7.1015,Morocco,MA,MAR,Casablanca-Settat,Casablanca-Settat,MA-06,,,124.5,,,4,Africa/Casablanca,FALSE,1504588429
Oulad La’waj,Oulad La'waj,,32.8864,-8.1615,Morocco,MA,MAR,Casablanca-Settat,Casablanca-Settat,MA-06,,,192.8,,,4,Africa/Casablanca,FALSE,1504892456
Hamouda,Hamouda,Hammou Daoud,31.2500,-4.2500,Morocco,MA,MAR,Drâa-Tafilalet,Draa-Tafilalet,MA-08,,,83.5,,,4,Africa/Casablanca,FALSE,1504906854
Id Bouzid,Id Bouzid,,29.3169,-9.8049,Morocco,MA,MAR,Guelmim-Oued Noun,Guelmim-Oued Noun,MA-10,,,35.7,,,4,Africa/Casablanca,FALSE,1504886517
Ighilmaln,Ighilmaln,Ighilman,30.9358,-8.6520,Morocco,MA,MAR,Marrakech-Safi,Marrakech-Safi,MA-07,,,42.4,,,4,Africa/Casablanca,FALSE,1504874189
Douar Lemsamda,Douar Lemsamda,,34.3469,-5.2889,Morocco,MA,MAR,Fès-Meknès,Fes-Meknes,MA-03,,,102.5,,,4,Africa/Casablanca,FALSE,1504452754
Douar Lemsamda,Douar Lemsamda,,34.0786,-5.4989,Morocco,MA,MAR,Fès-Meknès,Fes-Meknes,MA-03,,,87.9,,,4,Africa/Casablanca,TRUE,1504722859
El Rhraïbi,El Rhraibi,Al Ghraïbi,31.2698,-8.5854,Morocco,MA,MAR,Marrakech-Safi,Marrakech-Safi,MA-07,,,124.8,,,4,Africa/Casablanca,FALSE,1504445163
Douar Jarmouna,Douar Jarmouna,,35.0134,-4.7796,Morocco,MA,MAR,Tanger-Tétouan-Al Hoceïma,Tanger-Tetouan-Al Hoceima,MA-01,,,175.6,,,4,Africa/Casablanca,FALSE,1504246218
Id Baqbach,Id Baqbach,,31.1992,-9.6348,Morocco,MA,MAR,Marrakech-Safi,Marrakech-Safi,MA-07,,,93.4,,,4,Africa/Casablanca,FALSE,1504927846
