city,city_ascii,city_alt,lat,lng,country,iso2,iso3,admin_name,admin_name_ascii,admin_code,admin_type,capital,density,population,population_proper,ranking,timezone,same_name,id
Thindaw,Thindaw,,22.6369,94.1090,Burma,MM,MMR,Magway,Magway,MM-03,region,,48.1,,,4,Asia/Yangon,FALSE,1104521775
Nyaungbin,Nyaungbin,,25.2590,96.3536,Burma,MM,MMR,Kachin State,Kachin State,MM-11,state,,32.1,,,4,Asia/Yangon,FALSE,1104550016
Nyaungbin,Nyaungbin,,17.1134,97.6962,Burma,MM,MMR,Kayin State,Kayin State,MM-13,state,,111.2,,,4,Asia/Yangon,FALSE,1104943690
Twetwa,Twetwa,,24.8166,94.8219,Burma,MM,MMR,Sagaing,Sagaing,MM-01,region,,23.7,,,4,Asia/Yangon,FALSE,1104358095
Twetwa,Twetwa,,25.3532,95.2774,Burma,MM,MMR,Sagaing,Sagaing,MM-01,region,,23.7,,,4,Asia/Yangon,TRUE,1104416696
Thaiktaw,Thaiktaw,,17.0442,97.6060,Burma,MM,MMR,Kayin State,Kayin State,MM-13,state,,144.4,,,4,Asia/Yangon,FALSE,1104288041
Nyaungbin,Nyaungbin,,20.2420,96.8103,Burma,MM,MMR,Shan State,Shan State,MM-17,state,,50.9,,,4,Asia/Yangon,FALSE,1104629005
Pay Pin Kone,Pay Pin Kone,,20.8625,95.6760,Burma,MM,MMR,Mandalay,Mandalay,MM-04,region,,235.1,,,3,Asia/Yangon,FALSE,1104003524
Kyauktangale,Kyauktangale,,16.2254,94.6743,Burma,MM,MMR,Ayeyarwady,Ayeyarwady,MM-07,region,,142.4,,,4,Asia/Yangon,FALSE,1104303021
Shuikaw Chai,Shuikaw Chai,,23.9069,98.6498,Burma,MM,MMR,Shan State,Shan State,MM-17,state,,83.1,,,4,Asia/Yangon,FALSE,1104274390
Buanlung,Buanlung,,22.5000,93.5500,Burma,MM,MMR,Chin State,Chin State,MM-14,state,,11.1,,,4,Asia/Yangon,FALSE,1104367024
Mandala,Mandala,,22.2196,95.0790,Burma,MM,MMR,Sagaing,Sagaing,MM-01,region,,562.1,,,3,Asia/Yangon,FALSE,1104097490
Set Set Yo,Set Set Yo,Setsetyo,21.0527,95.1331,Burma,MM,MMR,Mandalay,Mandalay,MM-04,region,,109.8,,,4,Asia/Yangon,FALSE,1104584564
Tungzang,Tungzang,Tunzan,23.5167,93.6000,Burma,MM,MMR,Chin State,Chin State,MM-14,state,,35.9,,,4,Asia/Yangon,FALSE,1104687109
Yeyaungma,Yeyaungma,,20.6999,96.5204,Burma,MM,MMR,Shan State,Shan State,MM-17,state,,138.0,,,4,Asia/Yangon,FALSE,1104123890
Hngetkyat,Hngetkyat,,16.4938,96.1703,Burma,MM,MMR,Yangon,Yangon,MM-06,region,,210.4,,,3,Asia/Yangon,FALSE,1104859807
Maihpet,Maihpet,,20.0906,97.2321,Burma,MM,MMR,Shan State,Shan State,MM-17,state,,77.7,,,4,Asia/Yangon,FALSE,1104504251
Maihpet,Maihpet,,19.9387,96.9721,Burma,MM,MMR,Shan State,Shan State,MM-17,state,,54.4,,,4,Asia/Yangon,TRUE,1104322748
Tôkchaung,Tokchaung,,19.9669,93.6476,Burma,MM,MMR,Rakhine State,Rakhine State,MM-16,state,,59.2,,,4,Asia/Yangon,FALSE,1104157259
Tungyang Ga,Tungyang Ga,,26.6077,96.5022,Burma,MM,MMR,Kachin State,Kachin State,MM-11,state,,2.7,,,5,Asia/Yangon,FALSE,1104897998
Mān Hpa,Man Hpa,,24.2593,96.0321,Burma,MM,MMR,Sagaing,Sagaing,MM-01,region,,62.1,,,4,Asia/Yangon,FALSE,1104235493
