city,city_ascii,city_alt,lat,lng,country,iso2,iso3,admin_name,admin_name_ascii,admin_code,admin_type,capital,density,population,population_proper,ranking,timezone,same_name,id
Djohoué,Djohoue,,7.1000,1.7333,Benin,BJ,BEN,Couffo,Couffo,BJ-KO,department,,224.6,,,3,Africa/Porto-Novo,FALSE,1204032337
Tan-Teil,Tan-Teil,,10.4607,1.3838,Benin,BJ,BEN,Atacora,Atacora,BJ-AK,department,,121.2,,,4,Africa/Porto-Novo,FALSE,1204861543
Houelli-Gaba,Houelli-Gaba,,7.0667,2.5833,Benin,BJ,BEN,Plateau,Plateau,BJ-PL,department,,328.2,,,3,Africa/Porto-Novo,FALSE,1204165361
Ambéri Goumbi,Amberi Goumbi,Anbéri-Goumbi,11.5761,3.3358,Benin,BJ,BEN,Atacora,Atacora,BJ-AK,department,,70.0,,,4,Africa/Porto-Novo,FALSE,1204818011
Ninmbéré,Ninmbere,,10.4697,1.7823,Benin,BJ,BEN,Atacora,Atacora,BJ-AK,department,,42.2,,,4,Africa/Porto-Novo,FALSE,1204654403
Kourourou,Kourourou,,9.9354,3.0278,Benin,BJ,BEN,Borgou,Borgou,BJ-BO,department,,60.0,,,4,Africa/Porto-Novo,FALSE,1204145037
Koukogou,Koukogou,,10.3965,1.0596,Benin,BJ,BEN,Atacora,Atacora,BJ-AK,department,,84.2,,,4,Africa/Porto-Novo,FALSE,1204288749
Madékali,Madekali,Madekan|Madekale|Madécali,11.7044,3.5494,Benin,BJ,BEN,Atacora,Atacora,BJ-AK,department,,70.0,,,4,Africa/Porto-Novo,FALSE,1204041631
Namalkomrha,Namalkomrha,,9.9542,1.6101,Benin,BJ,BEN,Atacora,Atacora,BJ-AK,department,,99.5,,,4,Africa/Porto-Novo,FALSE,1204990008
Yokpanou,Yokpanou,,11.2521,2.3752,Benin,BJ,BEN,Alibori,Alibori,BJ-AL,department,,76.1,,,4,Africa/Porto-Novo,FALSE,1204038453
Péssoulou,Pessoulou,,10.3459,2.2946,Benin,BJ,BEN,Borgou,Borgou,BJ-BO,department,,54.4,,,4,Africa/Porto-Novo,FALSE,1204891935
